DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-28 18:17:00,828: WARNING/Worker-3] translator.tasks.clean_files[c0e66d53-b67e-4bc9-a2c7-ccf9c088eb13]: Cleaned
[2014-09-28 18:18:00,997: WARNING/Worker-2] translator.tasks.clean_files[12dfb25f-401d-43de-a56f-7b09a6844dd2]: Cleaning files
[2014-09-28 18:18:00,999: WARNING/Worker-2] translator.tasks.clean_files[12dfb25f-401d-43de-a56f-7b09a6844dd2]: Old files: []
[2014-09-28 18:18:00,999: WARNING/Worker-2] translator.tasks.clean_files[12dfb25f-401d-43de-a56f-7b09a6844dd2]: Cleaned
[2014-09-28 18:19:00,161: WARNING/Worker-3] translator.tasks.clean_files[a3de87ec-933b-4718-944e-00aa56f1669a]: Cleaning files
[2014-09-28 18:19:00,163: WARNING/Worker-3] translator.tasks.clean_files[a3de87ec-933b-4718-944e-00aa56f1669a]: Old files: []
[2014-09-28 18:19:00,163: WARNING/Worker-3] translator.tasks.clean_files[a3de87ec-933b-4718-944e-00aa56f1669a]: Cleaned
[2014-09-28 18:20:00,328: WARNING/Worker-2] translator.tasks.clean_files[6c524f21-fe85-411b-a843-7c28ac944fe1]: Cleaning files
[2014-09-28 18:20:00,330: WARNING/Worker-2] translator.tasks.clean_files[6c524f21-fe85-411b-a843-7c28ac944fe1]: Old files: []
[2014-09-28 18:20:00,331: WARNING/Worker-2] translator.tasks.clean_files[6c524f21-fe85-411b-a843-7c28ac944fe1]: Cleaned
[2014-09-28 18:21:00,499: WARNING/Worker-3] translator.tasks.clean_files[5dd11dcf-678e-4e63-9918-b02ec422fa1e]: Cleaning files
[2014-09-28 18:21:00,501: WARNING/Worker-3] translator.tasks.clean_files[5dd11dcf-678e-4e63-9918-b02ec422fa1e]: Old files: []
[2014-09-28 18:21:00,502: WARNING/Worker-3] translator.tasks.clean_files[5dd11dcf-678e-4e63-9918-b02ec422fa1e]: Cleaned
[2014-09-28 18:22:00,669: WARNING/Worker-2] translator.tasks.clean_files[606b7f50-195a-43c1-a858-76942f08b394]: Cleaning files
[2014-09-28 18:22:00,671: WARNING/Worker-2] translator.tasks.clean_files[606b7f50-195a-43c1-a858-76942f08b394]: Old files: []
[2014-09-28 18:22:00,671: WARNING/Worker-2] translator.tasks.clean_files[606b7f50-195a-43c1-a858-76942f08b394]: Cleaned
[2014-09-28 18:23:00,838: WARNING/Worker-3] translator.tasks.clean_files[eaa53716-4085-4e3f-a8c8-7c690d92e209]: Cleaning files
[2014-09-28 18:23:00,840: WARNING/Worker-3] translator.tasks.clean_files[eaa53716-4085-4e3f-a8c8-7c690d92e209]: Old files: []
[2014-09-28 18:23:00,840: WARNING/Worker-3] translator.tasks.clean_files[eaa53716-4085-4e3f-a8c8-7c690d92e209]: Cleaned
[2014-09-28 18:24:01,006: WARNING/Worker-2] translator.tasks.clean_files[d3c66f21-bca5-4c12-a47a-b4f7db139560]: Cleaning files
[2014-09-28 18:24:01,008: WARNING/Worker-2] translator.tasks.clean_files[d3c66f21-bca5-4c12-a47a-b4f7db139560]: Old files: []
[2014-09-28 18:24:01,008: WARNING/Worker-2] translator.tasks.clean_files[d3c66f21-bca5-4c12-a47a-b4f7db139560]: Cleaned
[2014-09-28 18:25:00,173: WARNING/Worker-3] translator.tasks.clean_files[c46dd757-e2f5-473d-929b-4be6e8bb938a]: Cleaning files
[2014-09-28 18:25:00,175: WARNING/Worker-3] translator.tasks.clean_files[c46dd757-e2f5-473d-929b-4be6e8bb938a]: Old files: []
[2014-09-28 18:25:00,175: WARNING/Worker-3] translator.tasks.clean_files[c46dd757-e2f5-473d-929b-4be6e8bb938a]: Cleaned
[2014-09-28 18:26:00,344: WARNING/Worker-2] translator.tasks.clean_files[c5571b91-88f9-4857-9d41-d70fd82d3e1f]: Cleaning files
[2014-09-28 18:26:00,346: WARNING/Worker-2] translator.tasks.clean_files[c5571b91-88f9-4857-9d41-d70fd82d3e1f]: Old files: []
[2014-09-28 18:26:00,346: WARNING/Worker-2] translator.tasks.clean_files[c5571b91-88f9-4857-9d41-d70fd82d3e1f]: Cleaned
[2014-09-28 18:27:00,516: WARNING/Worker-3] translator.tasks.clean_files[7c9ea812-d12e-4851-981f-0b2c324b824e]: Cleaning files
[2014-09-28 18:27:00,518: WARNING/Worker-3] translator.tasks.clean_files[7c9ea812-d12e-4851-981f-0b2c324b824e]: Old files: []
[2014-09-28 18:27:00,518: WARNING/Worker-3] translator.tasks.clean_files[7c9ea812-d12e-4851-981f-0b2c324b824e]: Cleaned
[2014-09-28 18:28:00,688: WARNING/Worker-2] translator.tasks.clean_files[ca862a37-132a-47b4-acc9-b07d59f49c2d]: Cleaning files
[2014-09-28 18:28:00,690: WARNING/Worker-2] translator.tasks.clean_files[ca862a37-132a-47b4-acc9-b07d59f49c2d]: Old files: []
[2014-09-28 18:28:00,690: WARNING/Worker-2] translator.tasks.clean_files[ca862a37-132a-47b4-acc9-b07d59f49c2d]: Cleaned
[2014-09-28 18:29:00,858: WARNING/Worker-3] translator.tasks.clean_files[a8271972-f5dc-4c12-b5b4-301892fab9a4]: Cleaning files
[2014-09-28 18:29:00,859: WARNING/Worker-3] translator.tasks.clean_files[a8271972-f5dc-4c12-b5b4-301892fab9a4]: Old files: []
[2014-09-28 18:29:00,859: WARNING/Worker-3] translator.tasks.clean_files[a8271972-f5dc-4c12-b5b4-301892fab9a4]: Cleaned
[2014-09-28 18:30:01,021: WARNING/Worker-2] translator.tasks.clean_files[584bf226-5b0f-43ab-89e7-b088a7d0c55c]: Cleaning files
[2014-09-28 18:30:01,022: WARNING/Worker-2] translator.tasks.clean_files[584bf226-5b0f-43ab-89e7-b088a7d0c55c]: Old files: []
[2014-09-28 18:30:01,022: WARNING/Worker-2] translator.tasks.clean_files[584bf226-5b0f-43ab-89e7-b088a7d0c55c]: Cleaned
[2014-09-28 18:31:00,190: WARNING/Worker-3] translator.tasks.clean_files[108fc578-c345-41da-9463-225bf67aa25a]: Cleaning files
[2014-09-28 18:31:00,191: WARNING/Worker-3] translator.tasks.clean_files[108fc578-c345-41da-9463-225bf67aa25a]: Old files: []
[2014-09-28 18:31:00,192: WARNING/Worker-3] translator.tasks.clean_files[108fc578-c345-41da-9463-225bf67aa25a]: Cleaned
[2014-09-28 18:32:00,364: WARNING/Worker-2] translator.tasks.clean_files[4a7bacc9-fbc8-4421-aa89-2942275fb30f]: Cleaning files
[2014-09-28 18:32:00,366: WARNING/Worker-2] translator.tasks.clean_files[4a7bacc9-fbc8-4421-aa89-2942275fb30f]: Old files: []
[2014-09-28 18:32:00,366: WARNING/Worker-2] translator.tasks.clean_files[4a7bacc9-fbc8-4421-aa89-2942275fb30f]: Cleaned
[2014-09-28 18:33:00,535: WARNING/Worker-3] translator.tasks.clean_files[1b6bdd18-78b1-4f1c-afb2-cd021a4197fe]: Cleaning files
[2014-09-28 18:33:00,537: WARNING/Worker-3] translator.tasks.clean_files[1b6bdd18-78b1-4f1c-afb2-cd021a4197fe]: Old files: []
[2014-09-28 18:33:00,537: WARNING/Worker-3] translator.tasks.clean_files[1b6bdd18-78b1-4f1c-afb2-cd021a4197fe]: Cleaned
[2014-09-28 18:34:00,701: WARNING/Worker-2] translator.tasks.clean_files[ad8cfb10-9c59-4e63-a8d9-877a8b68f313]: Cleaning files
[2014-09-28 18:34:00,703: WARNING/Worker-2] translator.tasks.clean_files[ad8cfb10-9c59-4e63-a8d9-877a8b68f313]: Old files: []
[2014-09-28 18:34:00,703: WARNING/Worker-2] translator.tasks.clean_files[ad8cfb10-9c59-4e63-a8d9-877a8b68f313]: Cleaned
[2014-09-28 18:35:00,871: WARNING/Worker-3] translator.tasks.clean_files[fb1ba131-a9bb-44e6-91c7-b156d7659736]: Cleaning files
[2014-09-28 18:35:00,873: WARNING/Worker-3] translator.tasks.clean_files[fb1ba131-a9bb-44e6-91c7-b156d7659736]: Old files: []
[2014-09-28 18:35:00,873: WARNING/Worker-3] translator.tasks.clean_files[fb1ba131-a9bb-44e6-91c7-b156d7659736]: Cleaned
[2014-09-28 18:36:01,042: WARNING/Worker-2] translator.tasks.clean_files[ac6f2e79-438b-4ddc-8396-88837a3c839d]: Cleaning files
[2014-09-28 18:36:01,044: WARNING/Worker-2] translator.tasks.clean_files[ac6f2e79-438b-4ddc-8396-88837a3c839d]: Old files: []
[2014-09-28 18:36:01,044: WARNING/Worker-2] translator.tasks.clean_files[ac6f2e79-438b-4ddc-8396-88837a3c839d]: Cleaned
[2014-09-28 18:37:00,211: WARNING/Worker-3] translator.tasks.clean_files[42b74f29-3e5a-46ff-9739-799c9d1d3356]: Cleaning files
[2014-09-28 18:37:00,214: WARNING/Worker-3] translator.tasks.clean_files[42b74f29-3e5a-46ff-9739-799c9d1d3356]: Old files: []
[2014-09-28 18:37:00,214: WARNING/Worker-3] translator.tasks.clean_files[42b74f29-3e5a-46ff-9739-799c9d1d3356]: Cleaned
[2014-09-28 18:38:00,377: WARNING/Worker-2] translator.tasks.clean_files[0e282021-564f-4bd2-adfb-f5c25889e2c9]: Cleaning files
[2014-09-28 18:38:00,380: WARNING/Worker-2] translator.tasks.clean_files[0e282021-564f-4bd2-adfb-f5c25889e2c9]: Old files: []
[2014-09-28 18:38:00,380: WARNING/Worker-2] translator.tasks.clean_files[0e282021-564f-4bd2-adfb-f5c25889e2c9]: Cleaned
[2014-09-28 18:39:00,544: WARNING/Worker-3] translator.tasks.clean_files[720adb8c-c585-435e-8580-0057a5dd3117]: Cleaning files
[2014-09-28 18:39:00,546: WARNING/Worker-3] translator.tasks.clean_files[720adb8c-c585-435e-8580-0057a5dd3117]: Old files: []
[2014-09-28 18:39:00,546: WARNING/Worker-3] translator.tasks.clean_files[720adb8c-c585-435e-8580-0057a5dd3117]: Cleaned
[2014-09-28 18:40:00,715: WARNING/Worker-2] translator.tasks.clean_files[2aa74216-6f92-427e-af90-5f5a8ad01df9]: Cleaning files
[2014-09-28 18:40:00,717: WARNING/Worker-2] translator.tasks.clean_files[2aa74216-6f92-427e-af90-5f5a8ad01df9]: Old files: []
[2014-09-28 18:40:00,717: WARNING/Worker-2] translator.tasks.clean_files[2aa74216-6f92-427e-af90-5f5a8ad01df9]: Cleaned
[2014-09-28 18:41:00,885: WARNING/Worker-3] translator.tasks.clean_files[ff62baef-817b-4148-9523-871a45cd018b]: Cleaning files
[2014-09-28 18:41:00,887: WARNING/Worker-3] translator.tasks.clean_files[ff62baef-817b-4148-9523-871a45cd018b]: Old files: []
[2014-09-28 18:41:00,887: WARNING/Worker-3] translator.tasks.clean_files[ff62baef-817b-4148-9523-871a45cd018b]: Cleaned
[2014-09-28 18:42:01,055: WARNING/Worker-2] translator.tasks.clean_files[a8aac7e9-60cc-4644-9990-77eb3b271b83]: Cleaning files
[2014-09-28 18:42:01,057: WARNING/Worker-2] translator.tasks.clean_files[a8aac7e9-60cc-4644-9990-77eb3b271b83]: Old files: []
[2014-09-28 18:42:01,057: WARNING/Worker-2] translator.tasks.clean_files[a8aac7e9-60cc-4644-9990-77eb3b271b83]: Cleaned
[2014-09-28 18:43:00,214: WARNING/Worker-3] translator.tasks.clean_files[883d2cb9-d146-4cb2-9aeb-51372025926c]: Cleaning files
[2014-09-28 18:43:00,216: WARNING/Worker-3] translator.tasks.clean_files[883d2cb9-d146-4cb2-9aeb-51372025926c]: Old files: []
[2014-09-28 18:43:00,216: WARNING/Worker-3] translator.tasks.clean_files[883d2cb9-d146-4cb2-9aeb-51372025926c]: Cleaned
[2014-09-28 18:44:00,384: WARNING/Worker-2] translator.tasks.clean_files[f666c51d-6fb4-4a85-a741-23b24a49070e]: Cleaning files
[2014-09-28 18:44:00,386: WARNING/Worker-2] translator.tasks.clean_files[f666c51d-6fb4-4a85-a741-23b24a49070e]: Old files: []
[2014-09-28 18:44:00,387: WARNING/Worker-2] translator.tasks.clean_files[f666c51d-6fb4-4a85-a741-23b24a49070e]: Cleaned
[2014-09-28 18:45:00,565: WARNING/Worker-3] translator.tasks.clean_files[ba881fdd-6136-41aa-8ff5-7c71de9ed541]: Cleaning files
[2014-09-28 18:45:00,566: WARNING/Worker-3] translator.tasks.clean_files[ba881fdd-6136-41aa-8ff5-7c71de9ed541]: Old files: []
[2014-09-28 18:45:00,566: WARNING/Worker-3] translator.tasks.clean_files[ba881fdd-6136-41aa-8ff5-7c71de9ed541]: Cleaned
[2014-09-28 18:46:00,741: WARNING/Worker-2] translator.tasks.clean_files[a156b6e2-b767-4ed8-8387-8b1d34033924]: Cleaning files
[2014-09-28 18:46:00,742: WARNING/Worker-2] translator.tasks.clean_files[a156b6e2-b767-4ed8-8387-8b1d34033924]: Old files: []
[2014-09-28 18:46:00,742: WARNING/Worker-2] translator.tasks.clean_files[a156b6e2-b767-4ed8-8387-8b1d34033924]: Cleaned
[2014-09-28 18:47:00,903: WARNING/Worker-3] translator.tasks.clean_files[6d156b74-9a9f-400a-9dbb-7ba9bc47acbd]: Cleaning files
[2014-09-28 18:47:00,905: WARNING/Worker-3] translator.tasks.clean_files[6d156b74-9a9f-400a-9dbb-7ba9bc47acbd]: Old files: []
[2014-09-28 18:47:00,905: WARNING/Worker-3] translator.tasks.clean_files[6d156b74-9a9f-400a-9dbb-7ba9bc47acbd]: Cleaned
[2014-09-28 18:48:00,069: WARNING/Worker-2] translator.tasks.clean_files[1025850c-8056-4b75-a801-657a87d6d093]: Cleaning files
[2014-09-28 18:48:00,071: WARNING/Worker-2] translator.tasks.clean_files[1025850c-8056-4b75-a801-657a87d6d093]: Old files: []
[2014-09-28 18:48:00,071: WARNING/Worker-2] translator.tasks.clean_files[1025850c-8056-4b75-a801-657a87d6d093]: Cleaned
[2014-09-28 18:49:00,249: WARNING/Worker-3] translator.tasks.clean_files[ef90b4a9-f152-4eaa-8174-b181af750e64]: Cleaning files
[2014-09-28 18:49:00,251: WARNING/Worker-3] translator.tasks.clean_files[ef90b4a9-f152-4eaa-8174-b181af750e64]: Old files: []
[2014-09-28 18:49:00,251: WARNING/Worker-3] translator.tasks.clean_files[ef90b4a9-f152-4eaa-8174-b181af750e64]: Cleaned
[2014-09-28 18:50:00,415: WARNING/Worker-2] translator.tasks.clean_files[4c985203-aa9f-46ba-a4aa-3d4cbb1a26e9]: Cleaning files
[2014-09-28 18:50:00,417: WARNING/Worker-2] translator.tasks.clean_files[4c985203-aa9f-46ba-a4aa-3d4cbb1a26e9]: Old files: []
[2014-09-28 18:50:00,417: WARNING/Worker-2] translator.tasks.clean_files[4c985203-aa9f-46ba-a4aa-3d4cbb1a26e9]: Cleaned
[2014-09-28 18:51:00,583: WARNING/Worker-3] translator.tasks.clean_files[4247e0d3-7879-4ed7-9ab8-c19d729a0ba3]: Cleaning files
[2014-09-28 18:51:00,586: WARNING/Worker-3] translator.tasks.clean_files[4247e0d3-7879-4ed7-9ab8-c19d729a0ba3]: Old files: []
[2014-09-28 18:51:00,586: WARNING/Worker-3] translator.tasks.clean_files[4247e0d3-7879-4ed7-9ab8-c19d729a0ba3]: Cleaned
[2014-09-28 18:52:00,764: WARNING/Worker-2] translator.tasks.clean_files[444db71e-093b-4ce4-b986-7c426929fa49]: Cleaning files
[2014-09-28 18:52:00,765: WARNING/Worker-2] translator.tasks.clean_files[444db71e-093b-4ce4-b986-7c426929fa49]: Old files: []
[2014-09-28 18:52:00,765: WARNING/Worker-2] translator.tasks.clean_files[444db71e-093b-4ce4-b986-7c426929fa49]: Cleaned
[2014-09-28 18:53:00,932: WARNING/Worker-3] translator.tasks.clean_files[4a94424f-e5c9-4760-9a9e-0ab9725534af]: Cleaning files
[2014-09-28 18:53:00,934: WARNING/Worker-3] translator.tasks.clean_files[4a94424f-e5c9-4760-9a9e-0ab9725534af]: Old files: []
[2014-09-28 18:53:00,934: WARNING/Worker-3] translator.tasks.clean_files[4a94424f-e5c9-4760-9a9e-0ab9725534af]: Cleaned
[2014-09-28 18:54:00,101: WARNING/Worker-2] translator.tasks.clean_files[ff01bb9a-205b-4db1-9ba6-69e8a172e943]: Cleaning files
[2014-09-28 18:54:00,103: WARNING/Worker-2] translator.tasks.clean_files[ff01bb9a-205b-4db1-9ba6-69e8a172e943]: Old files: []
[2014-09-28 18:54:00,104: WARNING/Worker-2] translator.tasks.clean_files[ff01bb9a-205b-4db1-9ba6-69e8a172e943]: Cleaned
[2014-09-28 18:55:00,277: WARNING/Worker-3] translator.tasks.clean_files[15f8b9d6-b7b1-4990-b923-f116f4395a02]: Cleaning files
[2014-09-28 18:55:00,279: WARNING/Worker-3] translator.tasks.clean_files[15f8b9d6-b7b1-4990-b923-f116f4395a02]: Old files: []
[2014-09-28 18:55:00,280: WARNING/Worker-3] translator.tasks.clean_files[15f8b9d6-b7b1-4990-b923-f116f4395a02]: Cleaned
[2014-09-28 18:56:00,451: WARNING/Worker-2] translator.tasks.clean_files[38208e93-aae3-45b9-8bce-8e3531c9a187]: Cleaning files
[2014-09-28 18:56:00,453: WARNING/Worker-2] translator.tasks.clean_files[38208e93-aae3-45b9-8bce-8e3531c9a187]: Old files: []
[2014-09-28 18:56:00,453: WARNING/Worker-2] translator.tasks.clean_files[38208e93-aae3-45b9-8bce-8e3531c9a187]: Cleaned
[2014-09-28 18:57:00,622: WARNING/Worker-3] translator.tasks.clean_files[91999b28-6bdb-427d-93b9-a4bce7b12b31]: Cleaning files
[2014-09-28 18:57:00,624: WARNING/Worker-3] translator.tasks.clean_files[91999b28-6bdb-427d-93b9-a4bce7b12b31]: Old files: []
[2014-09-28 18:57:00,625: WARNING/Worker-3] translator.tasks.clean_files[91999b28-6bdb-427d-93b9-a4bce7b12b31]: Cleaned
[2014-09-28 18:58:00,794: WARNING/Worker-2] translator.tasks.clean_files[fb9e33e2-73be-46fa-8420-c925fde43bb6]: Cleaning files
[2014-09-28 18:58:00,795: WARNING/Worker-2] translator.tasks.clean_files[fb9e33e2-73be-46fa-8420-c925fde43bb6]: Old files: []
[2014-09-28 18:58:00,796: WARNING/Worker-2] translator.tasks.clean_files[fb9e33e2-73be-46fa-8420-c925fde43bb6]: Cleaned
[2014-09-28 18:59:00,964: WARNING/Worker-3] translator.tasks.clean_files[ae0215a4-fd3a-41df-887c-10572e1328a5]: Cleaning files
[2014-09-28 18:59:00,966: WARNING/Worker-3] translator.tasks.clean_files[ae0215a4-fd3a-41df-887c-10572e1328a5]: Old files: []
[2014-09-28 18:59:00,966: WARNING/Worker-3] translator.tasks.clean_files[ae0215a4-fd3a-41df-887c-10572e1328a5]: Cleaned
[2014-09-28 19:00:00,131: WARNING/Worker-2] translator.tasks.clean_files[181f92c4-e528-423c-b5a6-1ade9dce83a2]: Cleaning files
[2014-09-28 19:00:00,133: WARNING/Worker-2] translator.tasks.clean_files[181f92c4-e528-423c-b5a6-1ade9dce83a2]: Old files: []
[2014-09-28 19:00:00,133: WARNING/Worker-2] translator.tasks.clean_files[181f92c4-e528-423c-b5a6-1ade9dce83a2]: Cleaned
[2014-09-28 19:01:00,301: WARNING/Worker-3] translator.tasks.clean_files[c284413d-68dd-49f3-bd5a-84ca188fa4ad]: Cleaning files
[2014-09-28 19:01:00,302: WARNING/Worker-3] translator.tasks.clean_files[c284413d-68dd-49f3-bd5a-84ca188fa4ad]: Old files: []
[2014-09-28 19:01:00,303: WARNING/Worker-3] translator.tasks.clean_files[c284413d-68dd-49f3-bd5a-84ca188fa4ad]: Cleaned
[2014-09-28 19:02:00,465: WARNING/Worker-2] translator.tasks.clean_files[c48c8da1-fbc6-44a1-8dc2-1b5563352978]: Cleaning files
[2014-09-28 19:02:00,468: WARNING/Worker-2] translator.tasks.clean_files[c48c8da1-fbc6-44a1-8dc2-1b5563352978]: Old files: []
[2014-09-28 19:02:00,468: WARNING/Worker-2] translator.tasks.clean_files[c48c8da1-fbc6-44a1-8dc2-1b5563352978]: Cleaned
[2014-09-28 19:03:00,633: WARNING/Worker-3] translator.tasks.clean_files[8a2c27db-bebf-471c-b288-6f0949fd439f]: Cleaning files
[2014-09-28 19:03:00,634: WARNING/Worker-3] translator.tasks.clean_files[8a2c27db-bebf-471c-b288-6f0949fd439f]: Old files: []
[2014-09-28 19:03:00,634: WARNING/Worker-3] translator.tasks.clean_files[8a2c27db-bebf-471c-b288-6f0949fd439f]: Cleaned
[2014-09-28 19:04:00,803: WARNING/Worker-2] translator.tasks.clean_files[4df98b4c-e56e-4e77-a174-0984feb90903]: Cleaning files
[2014-09-28 19:04:00,804: WARNING/Worker-2] translator.tasks.clean_files[4df98b4c-e56e-4e77-a174-0984feb90903]: Old files: []
[2014-09-28 19:04:00,804: WARNING/Worker-2] translator.tasks.clean_files[4df98b4c-e56e-4e77-a174-0984feb90903]: Cleaned
[2014-09-28 19:05:00,975: WARNING/Worker-3] translator.tasks.clean_files[eabcd6e0-dccb-4365-b7b7-d7b0a2ae467e]: Cleaning files
[2014-09-28 19:05:00,976: WARNING/Worker-3] translator.tasks.clean_files[eabcd6e0-dccb-4365-b7b7-d7b0a2ae467e]: Old files: []
[2014-09-28 19:05:00,977: WARNING/Worker-3] translator.tasks.clean_files[eabcd6e0-dccb-4365-b7b7-d7b0a2ae467e]: Cleaned
[2014-09-28 19:06:00,207: WARNING/Worker-2] translator.tasks.clean_files[b104e88e-6588-44fc-8923-6946e168b5aa]: Cleaning files
[2014-09-28 19:06:00,209: WARNING/Worker-2] translator.tasks.clean_files[b104e88e-6588-44fc-8923-6946e168b5aa]: Old files: []
[2014-09-28 19:06:00,209: WARNING/Worker-2] translator.tasks.clean_files[b104e88e-6588-44fc-8923-6946e168b5aa]: Cleaned
[2014-09-28 19:07:00,374: WARNING/Worker-3] translator.tasks.clean_files[924f9081-fdcf-4485-87f2-9ec515483aef]: Cleaning files
[2014-09-28 19:07:00,376: WARNING/Worker-3] translator.tasks.clean_files[924f9081-fdcf-4485-87f2-9ec515483aef]: Old files: []
[2014-09-28 19:07:00,377: WARNING/Worker-3] translator.tasks.clean_files[924f9081-fdcf-4485-87f2-9ec515483aef]: Cleaned
[2014-09-28 19:08:00,559: WARNING/Worker-2] translator.tasks.clean_files[2581384f-7451-45fb-9868-ea05c4193963]: Cleaning files
[2014-09-28 19:08:00,561: WARNING/Worker-2] translator.tasks.clean_files[2581384f-7451-45fb-9868-ea05c4193963]: Old files: []
[2014-09-28 19:08:00,562: WARNING/Worker-2] translator.tasks.clean_files[2581384f-7451-45fb-9868-ea05c4193963]: Cleaned
[2014-09-28 19:09:00,733: WARNING/Worker-3] translator.tasks.clean_files[1f4e440c-0e69-4833-b196-85db97722821]: Cleaning files
[2014-09-28 19:09:00,735: WARNING/Worker-3] translator.tasks.clean_files[1f4e440c-0e69-4833-b196-85db97722821]: Old files: []
[2014-09-28 19:09:00,735: WARNING/Worker-3] translator.tasks.clean_files[1f4e440c-0e69-4833-b196-85db97722821]: Cleaned
[2014-09-28 19:10:00,899: WARNING/Worker-2] translator.tasks.clean_files[f7f77446-4de7-457d-981d-24aff987a5b2]: Cleaning files
[2014-09-28 19:10:00,901: WARNING/Worker-2] translator.tasks.clean_files[f7f77446-4de7-457d-981d-24aff987a5b2]: Old files: []
[2014-09-28 19:10:00,901: WARNING/Worker-2] translator.tasks.clean_files[f7f77446-4de7-457d-981d-24aff987a5b2]: Cleaned
[2014-09-28 19:11:00,063: WARNING/Worker-3] translator.tasks.clean_files[c248665c-8e60-4fb6-9dbf-1e28f42e6c29]: Cleaning files
[2014-09-28 19:11:00,065: WARNING/Worker-3] translator.tasks.clean_files[c248665c-8e60-4fb6-9dbf-1e28f42e6c29]: Old files: []
[2014-09-28 19:11:00,065: WARNING/Worker-3] translator.tasks.clean_files[c248665c-8e60-4fb6-9dbf-1e28f42e6c29]: Cleaned
[2014-09-28 19:12:00,233: WARNING/Worker-2] translator.tasks.clean_files[46a0e592-ad60-4a2a-a6d9-4e6df12db147]: Cleaning files
[2014-09-28 19:12:00,234: WARNING/Worker-2] translator.tasks.clean_files[46a0e592-ad60-4a2a-a6d9-4e6df12db147]: Old files: []
[2014-09-28 19:12:00,234: WARNING/Worker-2] translator.tasks.clean_files[46a0e592-ad60-4a2a-a6d9-4e6df12db147]: Cleaned
[2014-09-28 19:13:00,400: WARNING/Worker-3] translator.tasks.clean_files[92b5da56-c0bb-4f1b-9624-2ce58244ddd1]: Cleaning files
[2014-09-28 19:13:00,401: WARNING/Worker-3] translator.tasks.clean_files[92b5da56-c0bb-4f1b-9624-2ce58244ddd1]: Old files: []
[2014-09-28 19:13:00,402: WARNING/Worker-3] translator.tasks.clean_files[92b5da56-c0bb-4f1b-9624-2ce58244ddd1]: Cleaned
[2014-09-28 19:14:00,565: WARNING/Worker-2] translator.tasks.clean_files[5f04bb59-ec4a-490c-acee-73d842271e00]: Cleaning files
[2014-09-28 19:14:00,567: WARNING/Worker-2] translator.tasks.clean_files[5f04bb59-ec4a-490c-acee-73d842271e00]: Old files: []
[2014-09-28 19:14:00,568: WARNING/Worker-2] translator.tasks.clean_files[5f04bb59-ec4a-490c-acee-73d842271e00]: Cleaned
[2014-09-28 19:15:00,725: WARNING/Worker-3] translator.tasks.clean_files[6f985c81-e583-4e72-9fac-fec32e63e114]: Cleaning files
[2014-09-28 19:15:00,727: WARNING/Worker-3] translator.tasks.clean_files[6f985c81-e583-4e72-9fac-fec32e63e114]: Old files: []
[2014-09-28 19:15:00,728: WARNING/Worker-3] translator.tasks.clean_files[6f985c81-e583-4e72-9fac-fec32e63e114]: Cleaned
[2014-09-28 19:16:00,896: WARNING/Worker-2] translator.tasks.clean_files[92789b81-e771-4254-9a43-4c03de028d6f]: Cleaning files
[2014-09-28 19:16:00,898: WARNING/Worker-2] translator.tasks.clean_files[92789b81-e771-4254-9a43-4c03de028d6f]: Old files: []
[2014-09-28 19:16:00,898: WARNING/Worker-2] translator.tasks.clean_files[92789b81-e771-4254-9a43-4c03de028d6f]: Cleaned
[2014-09-28 19:17:00,068: WARNING/Worker-3] translator.tasks.clean_files[87ef9416-e82e-4156-afb2-8b9307ba597b]: Cleaning files
[2014-09-28 19:17:00,070: WARNING/Worker-3] translator.tasks.clean_files[87ef9416-e82e-4156-afb2-8b9307ba597b]: Old files: []
[2014-09-28 19:17:00,070: WARNING/Worker-3] translator.tasks.clean_files[87ef9416-e82e-4156-afb2-8b9307ba597b]: Cleaned
[2014-09-28 19:18:00,236: WARNING/Worker-2] translator.tasks.clean_files[09ec3e46-6143-43e4-aa46-7fdd3b7ae569]: Cleaning files
[2014-09-28 19:18:00,238: WARNING/Worker-2] translator.tasks.clean_files[09ec3e46-6143-43e4-aa46-7fdd3b7ae569]: Old files: []
[2014-09-28 19:18:00,238: WARNING/Worker-2] translator.tasks.clean_files[09ec3e46-6143-43e4-aa46-7fdd3b7ae569]: Cleaned
[2014-09-28 19:19:00,407: WARNING/Worker-3] translator.tasks.clean_files[af73d2a7-1fba-49ac-9d0c-da4ae77c8eaf]: Cleaning files
[2014-09-28 19:19:00,409: WARNING/Worker-3] translator.tasks.clean_files[af73d2a7-1fba-49ac-9d0c-da4ae77c8eaf]: Old files: []
[2014-09-28 19:19:00,409: WARNING/Worker-3] translator.tasks.clean_files[af73d2a7-1fba-49ac-9d0c-da4ae77c8eaf]: Cleaned
[2014-09-28 19:20:00,578: WARNING/Worker-2] translator.tasks.clean_files[ec4422bb-44a5-4422-a727-c85cf6797053]: Cleaning files
[2014-09-28 19:20:00,580: WARNING/Worker-2] translator.tasks.clean_files[ec4422bb-44a5-4422-a727-c85cf6797053]: Old files: []
